get_git_head_revision,2
ecm_create_qm_loader,55
qt5_add_resources,134
ecm_add_app_icon,105
add_snore_plugin,14
ecm_install_po_files_as_qm,37
generate_snore_plugin_header,1
cmrc_add_resource_library,1
create_icon_rc,1
macro_ensure_out_of_source_build,3
check_include_files,205
check_symbol_exists,56
check_function_exists,164
check_library_exists,29
check_struct_member,12
check_cxx_symbol_exists,5
check_prototype_exists,21
qt4_add_dbus_interface,68
soprano_add_ontology,54
qt4_add_resources,29
macro_push_required_vars,3
macro_pop_required_vars,3
_set_fancy,14
kdecore_unit_tests,3
kdecore_executable_tests,1
sonnet_unit_tests,1
macro_add_file_dependencies,2
gen_kcfg_test_source,17
kdeui_unit_tests,1
kdeui_proxymodel_tests,1
kdeui_executable_tests,3
qt4_add_dbus_interfaces,7
add_ecmatest,4
kde4_no_enable_final,8
create_lut,16
kio_unit_tests,1
kio_executable_tests,2
check_include_file_cxx,13
kde4_add_kdeinit_executable,18
qt4_generate_dbus_interface,7
kde3support_unit_tests,1
kde3support_executable_tests,1
kfile_executable_tests,1
kfile_unit_tests,1
set_execution_level_as_invoker,1
install_customize_l_dir,21
"install_customize_l_dirline 23:37 extraneous input 'in' expecting {AND, COMMAND, FUNCTION, OR, EXISTS, TARGET, EQ, POLICY, '(', ')', CONSTANTS, Identifier, DECIMAL, Unquoted_argument, Quoted_argument, Bracket_argument}",1
kparts_unit_tests,1
update_xdg_mimetypes,24
check_variable_exists,3
macro_add_compile_flags,10
macro_add_link_flags,4
create_js_binding,10
qt4_generate_moc,14
plasma_unit_tests,2
kunitconversion_unit_tests,1
macro_display_feature_log,49
kde4_create_handbook,101
kde4_create_manpage,19
make_install_path_absolute,32
externalproject_add,42
sb_end,2
add_resource_iface,2
ecm_setup_qtplugin_macro_names,13
set_default_db_backend,1
check_cxx_compiler_flag,14
qt_add_dbus_adaptor,18
qt_add_dbus_interfaces,23
qt_add_dbus_interface,19
kde4_add_app_icon,31
dbus_add_activation_service,3
macro_ensure_version,6
alsa_configure_file,1
alsa_version_string,1
pkg_check_modules,114
macro_additional_clean_files,1
qt4_automoc,54
kde4_install_auth_helper_files,7
kde4_install_auth_actions,7
"kde4_create_handbookline 3:312 extraneous input 'in' expecting {AND, COMMAND, FUNCTION, OR, EXISTS, TARGET, EQ, POLICY, '(', ')', CONSTANTS, Identifier, DECIMAL, Unquoted_argument, Quoted_argument, Bracket_argument}",1
ecm_qt_export_logging_category,13
ecm_generate_export_header,57
ecm_generate_python_binding,14
ecm_add_qch,70
qt5_generate_dbus_interface,34
qt5_add_dbus_interfaces,31
ecm_install_configured_files,10
add_nepomuk_test,6
macro_write_basic_cmake_version_file,6
check_struct_has_member,15
cmake_push_check_state,6
cmake_pop_check_state,6
flex_file,1
gradle_add_aar,1
gradle_install_aar,1
find_package_handle_standard_args,3
qt5_use_modules,40
pkg_search_module,8
cmake_find_frameworks,4
write_basic_package_version_file,15
check_include_file,25
check_cxx_source_runs,1
kf5designerplugin_add_plugin,3
kdelibs4support_encode_uri,2
kdelibs4support_executable_tests,1
kf5_add_kdeinit_executable,18
enable_language,4
csharp_add_library,3
install_assembly,4
csharp_add_executable,36
macro_display_bindings_log,6
getqtqmlpath,1
gcompris_add_rcc,65
nepomuk_add_ontology_classes,3
install_ontology,4
kastencore_add_sublibrary,4
okteta_add_sublibrary,1
okteta_add_library,1
kreport_add_tests,1
kreport_add_examples,1
simple_option,29
get_git_revision_and_branch,4
add_unfinished_features_option,3
add_pc_file,4
set_coinstallable_lib_version,4
kdb_create_shared_data_classes,2
kdb_remove_extensions,2
cmake_parse_arguments,62
automoc4_add_library,14
ecm_find_qmlmodule,64
zg_add_dbus_interface,3
qt4_wrap_cpp,21
qt5_wrap_cpp,11
ecm_configure_package_config_file,18
check_nodump,1
detect_jpeg,1
detect_opencv,3
detect_openmp,1
kcalcore_run_single_test,8
kpim_grantlee_adjust_plugin_name,2
kimap_unit_tests,1
phonon_install_icons,1
ecm_qtdesignerplugin_widget,57
ecm_add_qtdesignerplugin,13
ecm_add_qtwayland_client_protocol,13
get_git_branch,1
calligra_define_feature,2
calligra_define_productset,21
calligra_set_productset,2
addcompilerflag,2
test_big_endian,6
calligra_drop_product_on_bad_condition,21
calligra_disable_product,2
calligra_drop_products_on_old_flag,5
calligra_drop_unbuildable_products,2
words_part_add_unit_test,2
calligra_part_desktop_to_json,4
add_application_test_command,1
stage_part_add_unit_test,7
calligrastage_tool_desktop_to_json,1
calligra_presentationeventaction_desktop_to_json,1
calligrastage_pageeffect_desktop_to_json,9
calligrastage_shapeanimation_desktop_to_json,1
calligra_textinlineobject_desktop_to_json,1
calligra_shape_desktop_to_json,3
calligrasheets_plugin_desktop_to_json,14
calligrasheets_viewplugin_desktop_to_json,2
sheets_add_unit_test,32
karbon_viewplugin_desktop_to_json,4
kowidgetutils_add_unit_test,1
kowidgets_add_unit_test,4
kostore_add_unit_test,2
koodf_add_unit_test,12
kotextlayout_add_unit_test,3
kotext_add_unit_test,5
kotext_styles_add_unit_test,5
flake_add_unit_test,26
calligra_tool_desktop_to_json,1
vc_compile_for_all_implementations,2
pigment_add_unit_test,12
calligra_add_benchmark,2
komain_add_unit_test,5
kopageapp_add_unit_test,4
calligra_pageapptool_desktop_to_json,1
kordf_add_unit_test,2
colorengine_lcms_add_unit_test,2
qtquick_compiler_add_resources,2
kdbusaddons_generate_dbus_service_file,1
install_scripted_effect,17
kwin4_add_effect,1
kcmutils_generate_module_data,14
gcrypt_check,1
subdirs,19
kdevplatform_add_app_templates,6
kdevpgqt_generate,10
kdevplatform_add_plugin,13
doxygen_add_docs,1
ecm_add_wayland_client_protocol,30
ecm_add_wayland_server_protocol,71
ecm_add_qtwayland_server_protocol,1
kwaylandtest,1
kde3_automoc,6
kde3_add_kpart,6
kde_source_files_enable_exceptions,14
externalproject_get_property,5
make_directory,3
find_python_module,1
python_install,5
add_sip_python_module,26
bison_target,8
flex_target,8
add_flex_bison_dependency,7
kservice_unit_tests,3
baloo_engine_auto_tests,2
baloo_codecs_auto_tests,1
option,70
unit_tests,2
gettext_process_po_files,58
plasma_install_package,90
add_kded_test,2
tpqt_xincludator,2
tpqt_constants_gen,1
tpqt_types_gen,1
tpqt_client_generator,1
tplqt_generate_headers,1
frameworkintegration_tests,9
kaccounts_add_service,7
kaccounts_add_provider,6
write_basic_config_version_file,5
kst_option_init,1
kst_option,29
kst_revision_project_name,1
kstrevisionheader,1
link_large_address,2
kst_option_list_all,1
kst_init,9
kst_include_directories,6
kst_files_ignore,5
kst_files_find,5
kst_dont_merge,2
kst_add_library,4
kst_link,46
kst_add_resources,2
kst_find_info_files,2
kst_add_info_files,1
kst_add_executable,3
kst_install_executable,1
kst_init_plugin,3
kst_add_plugin,61
kst_flat_source_group,1
kst_add_plugin_lib,1
kst_add_test,2
kst_add_files,1
trojita_option,12
trojita_find_package,12
trojita_plugin_option,5
add_compiler_export_flags,1
ragel_parser,1
qt5_wrap_po,1
trojita_add_plugin,5
copy_desktop_file_without_cruft,1
automoc4_add_executable,2
kauth_install_actions,20
kde_target_enable_exceptions,14
detect_libkexiv2,1
step_process_xml_translation,3
stepcore_unit_tests,1
automoc4,2
exec_program,7
nepomuk_add_simpleresource_classes,2
plasma_install_bundled_package,2
kde3_add_ui_files,2
add_compile_flag_if_supported,12
kauth_install_helper_files,19
qt4_wrap_ui,7
ecm_gperf_generate,3
build_test,4
kpackagetool5test,1
gluon_add_library,4
gluon_add_subdirectories,3
gluon_add_plugin,5
add_compile_definitions,4
capnp_generate_cpp,1
kwindowsystem_unit_tests,2
kwindowsystem_executable_tests,1
mem_tests,14
kimageformats_write_tests,1
add_tests,1
add_examples,1
kproperty_add_icons_rcc_file,1
parley_gui_unittests,1
parley_non_gui_unittests,1
qt4_add_translation,1
mediawiki_test_resources,1
add_kmime_test,1
kdoctools_encode_uri,1
kde_package_app_templates,4
kdbusaddons_tests,1
generate_and_install_dbus_interface,1
qt_add_resources,1
qt_wrap_ui,2
check_c_source_compiles,5
gettext_create_translations,1
check_taglib_filename,1
add_akonadi_isolated_test_advanced,16
kcfg_generate_dbus_interface,11
networkmanagerqt_autotests,1
qsystemd_process_json,1
qsystemd_add_dbus_interface,5
qsystemd_process_source_file,4
corrosion_import_crate,2
compiler_warnings,1
wrap_proto,1
ecm_generate_dbus_service_file,2
pykde4_add_executable,1
keyboard_daemon_unit_tests,2
ecm_export_header_format_version,1
macro_kt_plugin,16
qtest_add_mem_test,9
kde_install_python_files,3
kde_add_python_executable,2
keduvocdocument_non_gui_unit_tests,1
keduvocdocument_gui_unit_tests_static,1
keduvocdocument_executable_tests,1
veri_add_mem_test,11
get_library_output_dir,1
find_dependency,1
kparts_executable_tests,1
koffice_add_benchmark,2
check_c_compiler_flag,1
check_include_files_cxx,2
write_file,2
kwave_plugin,30
find_required_program,1
kscreen_add_test,13
mula_unit_tests,1
add_generate_export_header_consumer_no_deprecated_test,1
cxx_check_feature,1
create_theme,3
ocaml_mli_to_cmi,5
ocaml_ml_to_cmx,8
kirigami_package_breeze_icons,17
plasma_install_desktoptheme_svgs,21
ecm_generate_qmltypes,7
buildinstall_standard_plugin,3
create_c_array,1
to_raw_string_literal,1
_pkgconfig_invoke,1
cmake_c_fix_include_path,2
cmake_c_include_fix_path,1
setup_qt5_dirs,1
normalize_path,2
target_link_qca_test_libraries,27
add_qca_test,25
target_link_qca_libraries,22
install_pdb,2
zanshin_feature_tests,7
zanshin_manual_tests,2
zanshin_auto_tests,7
zanshin_akonadi_auto_tests,2
create_license,1
query_qmake,2
ktelepathy_setup_test_environment,1
add_ktelepathy_nepomuk_test,6
add_device_backends_begin,1
add_device_backend,12
add_device_backends_cmake,1
add_device_backends_build,1
kdb_add_tests,1
kdb_add_examples,1
kde4_update_iconcache,1
macro_add_unittest_definitions,1
ie_unit_tests,1
add_akonadi_isolated_test,1
add_mimetreeparser_crypto_unittest,4
kexi_add_tests,1
ensure_out_of_source_build,1
detect_release_build,1
kexi_add_library,1
check_qt5_private_include_dirs,1
add_gpg_crypto_test,2
add_akonadimime_test,1
qt_generate_dbus_interface,3
target_precompile_headers,6
generate_php_syntax_definition,6
test,4
byacc_target,1
add_flex_byacc_dependency,1
add_qt1_object_library,4
qt1_wrap_cpp,11
install_kdegmo,1
install_charsets,1
create_kde1_config_header,1
install_icon,408
qt1_wrap_header,2
"install_iconline 2:16 extraneous input 'IN' expecting {AND, COMMAND, FUNCTION, OR, EXISTS, TARGET, EQ, POLICY, '(', ')', CONSTANTS, Identifier, DECIMAL, Unquoted_argument, Quoted_argument, Bracket_argument}",1
install_gmo,43
kde4_add_ui3_files,1
translate_html,1
kimap2_unit_tests,1
kimap2_tests,1
plasmate_unit_test,4
get_win32_winnt,1
install_qml_script,1
falkon_qml_tests,1
osm_filter,1
osm_convert,2
planschedulers_tj_add_unit_test,3
planwidgets_add_unit_test,1
planstore_add_unit_test,2
planodf_add_unit_test,11
planmain_add_unit_test,3
plankernel_add_unit_test,14
planmodels_add_unit_test,5
plan_add_unit_test,15
plan_add_test_command,1
protobuf_generate_cpp,2
install_targets,2
convert_prl_libs_to_cmake,2
get_current_source_subdir,55
install_python2_module_files,12
link_install_scripts,2
docbook_book_to_html_chunked,2
docbook_book_to_html_single,2
install_synder_files,3
epydoc_to_html,1
install_po_domain,1
llvm_map_components_to_libnames,1
qt5_create_translation,1
