repo,status
KDE/kard,Pass
KDE/quanta,Pass
KDE/klines,Pass
KDE/kdev-upload,Pass
KDE/veritas,Pass
KDE/qyoto,Pass
KDE/xsettings-kde,Error
KDE/kactivities,Error
KDE/krita-imagecomplete,Pass
KDE/superkaramba,Pass
KDE/knights,Pass
KDE/jovie,Pass
KDE/bodega-client,Pass
KDE/colibri,Pass
KDE/kompare,Pass
KDE/homerun,Error
KDE/kphotoalbum,Error
KDE/kolena,Pass
KDE/kturtle,Pass
KDE/simon-tools,Pass
KDE/phonon,Error
KDE/rsibreak,Pass
KDE/kbookmarks,Error
KDE/granatier,Pass
KDE/ksokoban,Pass
KDE/k3b,Error
KDE/kubeplayer,Pass
KDE/libktorrent,Error
KDE/kdots,Pass
KDE/kooka,Error
KDE/kmag,Pass
KDE/kapidox,Pass
KDE/krita-cimg,Pass
KDE/kxmlgui,Error
KDE/kdesdk-thumbnailers,Pass
KDE/kparts,Error
KDE/jungle,Error
KDE/akonadi-exchange,Pass
KDE/koffice,Error
KDE/kwave,Error
KDE/wicd-kde,Pass
KDE/kdeplasma-addons,Error
KDE/kalternatives,Pass
KDE/ksaneplugin,Pass
KDE/baloo-widgets,Error
KDE/kpty,Error
KDE/libkscreen,Error
KDE/oxygen-gtk,Pass
KDE/networkmanagement,Pass
KDE/konquest,Pass
KDE/macaw-movies,Pass
KDE/gwenview,Error
KDE/lskat,Pass
KDE/kplotting,Error
KDE/print-manager,Pass
KDE/kdiamond,Pass
KDE/mula,Pass
KDE/extra-cmake-modules,Error
KDE/qtjolie,Error
KDE/stackfolder,Pass
KDE/picmi,Pass
KDE/systemd-kcm,Pass
KDE/pairs,Pass
KDE/activities-support,Error
KDE/kalzium,Pass
KDE/plasma-camera,Pass
KDE/kuser,Error
KDE/ktimer,Pass
KDE/plasma-framework,Error
KDE/kvkbd,Pass
KDE/svgpart,Pass
KDE/kopete-pimpresence,Error
KDE/amor,Pass
KDE/nepomuk-system-tray,Pass
KDE/kannasaver,Pass
KDE/phonon-vlc,Pass
KDE/kollision,Pass
KDE/sprinter,Pass
KDE/ktp-desktop-applets,Pass
KDE/ktp-kded-module,Pass
KDE/liblikeback,Pass
KDE/kdegraphics-strigi-analyzer,Pass
KDE/startactive,Pass
KDE/kio-gopher,Pass
KDE/scribo,Pass
KDE/kdev-mercurial,Error
KDE/necessitas-tools,Error
KDE/declarative-plasmoids,Pass
KDE/strigi,Error
KDE/kcolorchooser,Pass
KDE/kspaceduel,Pass
KDE/soprano,Error
KDE/ktuberling,Pass
KDE/clazy,Pass
KDE/plasma-mobile-config,Pass
KDE/systemsettings,Pass
KDE/qtcurve,Pass
KDE/kdewin-installer,Error
KDE/kdev-css,Error
KDE/kde-dev-utils,Pass
KDE/kalgebra,Pass
KDE/macports-kde,Error
KDE/dummy,Error
KDE/kunitconversion,Error
KDE/kcm-userconfig,Pass
KDE/kde-cli-tools,Pass
KDE/kwooty,Pass
KDE/ocs-server,Error
KDE/kopete,Error
KDE/dekorator,Pass
KDE/qca,Pass
KDE/kf5book,Pass
KDE/libtagaro,Pass
KDE/plasma-active-kickstart,Error
KDE/akonadi-search,Error
KDE/breeze,Error
KDE/release-buddy,Error
KDE/kdegraphics,Error
KDE/telegram-qt,Error
KDE/kcompletion,Error
KDE/ksaolaji,Pass
KDE/gluon-blocks,Pass
KDE/kdev-qmake,Pass
KDE/ktp-filetransfer-handler,Pass
KDE/kanagram,Pass
KDE/akonadi-googledata-resource,Pass
KDE/ffmpegthumbs,Pass
KDE/zanshin,Pass
KDE/kfloppy,Pass
KDE/knewstuff,Error
KDE/sflphone-kde,Error
KDE/ktp-contact-runner,Pass
KDE/kwindowsaddons,Pass
KDE/kolourpaint,Pass
KDE/akonadi-git-resource,Pass
KDE/akonadi-next,Pass
KDE/libksysguard,Error
KDE/plasma-workspace,Error
KDE/libkcompactdisc,Pass
KDE/flickr-runner,Pass
KDE/releaseme,Error
KDE/ktp-kde,Pass
KDE/kio,Error
KDE/ktp-launcher-kded,Pass
KDE/kldap,Error
KDE/ktp-active,Error
KDE/kdf,Pass
KDE/stibium,Error
KDE/kcodecs,Error
KDE/svgmod,Pass
KDE/plasma-lionmail,Pass
KDE/solid,Error
KDE/kscd,Pass
KDE/lightdm,Pass
KDE/kgpg,Pass
KDE/libkface,Error
KDE/kcron,Pass
KDE/perlkde,Pass
KDE/kpimtextedit,Error
KDE/kdb,Error
KDE/kdeedu-data,Pass
KDE/ktp-approver,Pass
KDE/kamoso,Error
KDE/libkdeedu,Pass
KDE/prison,Error
KDE/ksystemlog,Error
KDE/krita-ctlbrush,Pass
KDE/kwalletmanager,Pass
KDE/kross-interpreters,Pass
KDE/klook,Pass
KDE/aki,Pass
KDE/akonadi-facebook,Error
KDE/plasma-workspace-wallpapers,Pass
KDE/strigiutils,Error
KDE/qtruby,Pass
KDE/killbots,Pass
KDE/skrooge,Error
KDE/plasma-maliit-framework,Error
KDE/signon-kwallet-extension,Pass
KDE/plasma-sdk,Error
KDE/kontact-quick,Pass
KDE/oxygen,Error
KDE/spectacle,Error
KDE/kxmlrpcclient,Error
KDE/krita,Error
KDE/android-builder,Error
KDE/kaccounts-mobile,Pass
KDE/breeze-gtk,Pass
KDE/kscreenlocker,Pass
KDE/discover,Error
KDE/minuet,Pass
KDE/oxygen-icons5,Error
KDE/plasma-pk-updates,Pass
KDE/kjots,Pass
KDE/brprint3d,Pass
KDE/kdepim-addons,Error
KDE/libksieve,Error
KDE/libgravatar,Error
KDE/kdgantt2,Pass
KDE/incidenceeditor,Pass
KDE/calendarsupport,Pass
KDE/grantleetheme,Error
KDE/libkleo,Error
KDE/pimcommon,Error
KDE/mailimporter,Pass
KDE/mailcommon,Error
KDE/libkdepim,Pass
KDE/messagelib,Error
KDE/eventviews,Pass
KDE/kdepim-apps-libs,Pass
KDE/confine,Pass
KDE/kexi,Error
KDE/propagator,Error
KDE/plasma-integration,Pass
KDE/eyeos-style,Pass
KDE/ktp-mobile,Pass
KDE/peruse,Error
KDE/asynqt,Pass
KDE/kactivities-stats,Error
KDE/kube,Pass
KDE/sink,Error
KDE/kactivitymanagerd,Error
KDE/spacebar,Pass
KDE/kio-gdrive,Error
KDE/breeze-grub,Error
KDE/breeze-plymouth,Pass
KDE/kleopatra,Error
KDE/kirigami,Pass
KDE/libkdegameai,Error
KDE/kdev-embedded,Pass
KDE/binschema,Error
KDE/flatpak-kde-runtime,Error
KDE/flatpak-kde-applications,Error
KDE/telepathy-kdeconnect,Pass
KDE/akonadi-notes,Pass
KDE/akonadi-contacts,Error
KDE/akonadi-mime,Error
KDE/krename,Error
KDE/kio-stash,Pass
KDE/plasma-tests,Pass
KDE/samba-mounter,Pass
KDE/kairo,Pass
KDE/kde-now,Error
KDE/wikitolearn-offline-extension,Error
KDE/appstream-runner,Pass
KDE/pim-sieve-editor,Error
KDE/pim-storage-service-manager,Pass
KDE/mbox-importer,Pass
KDE/pim-data-exporter,Pass
KDE/grantlee-editor,Pass
KDE/akonadi-calendar-tools,Pass
KDE/akonadi-import-wizard,Error
KDE/kmail-account-wizard,Pass
KDE/akonadiconsole,Error
KDE/blogilo,Pass
KDE/akregator,Pass
KDE/kmail,Error
KDE/kontact,Pass
KDE/kaddressbook,Pass
KDE/kalarm,Error
KDE/knotes,Error
KDE/korganizer,Pass
KDE/ocs-webserver,Error
KDE/ocs-cdn,Error
KDE/ocs-fileserver,Error
KDE/elisa,Error
KDE/syntax-highlighting,Error
KDE/atelier,Pass
KDE/atcore,Pass
KDE/kdev-clang-tidy,Pass
KDE/qt1,Pass
KDE/kde1-kdelibs,Pass
KDE/kde1-kdebase,Error
KDE/kde1-kdegraphics,Pass
KDE/kde1-kdetoys,Error
KDE/kde1-kdeutils,Pass
KDE/kde1-kdegames,Error
KDE/kde1-kdemultimedia,Pass
KDE/kde1-kdenetwork,Error
KDE/chocolatey-packaging,Error
KDE/kdev-verapp,Error
KDE/snapcraft-kde-applications,Error
KDE/keditbookmarks,Error
KDE/kfind,Pass
KDE/kdialog,Pass
KDE/konqueror,Error
KDE/kfilereplace,Pass
KDE/kimagemapeditor,Pass
KDE/klinkstatus,Pass
KDE/kommander,Pass
KDE/craft,Error
KDE/kdesdk-devenv-dependencies,Error
KDE/emerge,Error
KDE/systemdgenie,Pass
KDE/atcore-cli,Pass
KDE/plymouth-kcm,Pass
KDE/ktechlab,Pass
KDE/kdav,Error
KDE/ubiquity-slideshow-neon,Pass
KDE/docker-neon,Error
KDE/docker-neon-all,Error
KDE/flatpak-platform-plugin,Pass
KDE/xdg-desktop-portal-kde,Pass
KDE/klimbgrades,Pass
KDE/plasma-vault,Error
KDE/kde1-kdeadmin,Error
KDE/kimap2,Pass
KDE/plasma-mycroft,Pass
KDE/semele,Error
KDE/kuserfeedback,Error
KDE/plasma-packagekit,Pass
KDE/babe,Error
KDE/osx-integration,Error
KDE/isoimagewriter,Pass
KDE/plasma-browser-integration,Pass
KDE/plasmate,Pass
KDE/qqc2-desktop-style,Pass
KDE/kdewin-tools,Pass
KDE/brooklyn,Error
KDE/gcompris-data,Error
KDE/craftmaster,Error
KDE/kdav2,Pass
KDE/ruqola,Error
KDE/kdev-rust,Error
KDE/yocto-meta-kf5,Error
KDE/libqaccessibilityclient,Pass
KDE/yocto-meta-kde,Error
KDE/xdg-portal-test-kde,Pass
KDE/kmarkdownwebview,Pass
KDE/falkon,Pass
KDE/craft-blueprints-kde,Error
KDE/latte-dock,Pass
KDE/appimage-packaging,Error
KDE/rust-qt-binding-generator,Pass
KDE/drkonqi,Error
KDE/atlantik,Pass
KDE/ktexteditorpreviewplugin,Pass
KDE/plasma-redshift-control,Pass
KDE/plasma-active-window-control,Pass
KDE/liquidshell,Pass
KDE/plasma-simplemenu,Pass
KDE/kobjecttracking,Error
KDE/symmy,Error
KDE/kdev-cargo,Error
KDE/babe-qml,Error
KDE/kbackup,Pass
KDE/kuickshow,Error
KDE/ocs-apiserver,Error
KDE/kdiff3,Error
KDE/kbibtex-testset,Error
KDE/kpkpass,Pass
KDE/pulseaudio-qt,Error
KDE/vvave,Error
KDE/wikitolearn-sdk,Error
KDE/wikitolearn-course-midtier,Error
KDE/wikitolearn-pwa-gateway,Error
KDE/wikitolearn-courses-backend,Error
KDE/wikitolearn-pages-backend,Error
KDE/wikitolearn-chapters-backend,Error
KDE/wikitolearn-shared-services,Error
KDE/wikitolearn-frontend,Error
KDE/kitinerary,Error
KDE/itinerary,Error
KDE/buho,Pass
KDE/index-fm,Pass
KDE/distro-release-notifier,Pass
KDE/kirigami-gallery,Pass
KDE/washipad,Pass
KDE/nota,Pass
KDE/plasma-mycroft-mobile,Pass
KDE/kitinerary-workbench,Pass
KDE/mauikit,Error
KDE/nomad-style,Error
KDE/keurocalc,Pass
KDE/akademy-badges,Error
KDE/akademy-checkin,Error
KDE/calligraplan,Pass
KDE/kquickitemviews,Pass
KDE/plasma-pass,Pass
KDE/kookbook,Pass
KDE/kolorfill,Pass
KDE/kexi-extras,Error
KDE/kde2,Error
KDE/kde2-kdelibs,Error
KDE/kde1,Error
KDE/qt2,Error
KDE/libkimageannotator,Pass
KDE/kpublictransport,Error
KDE/cutehmi,Error
KDE/cutehmi-doxygen,Error
KDE/rcse,Error
KDE/rcharactersheet,Error
KDE/rolisteam,Error
KDE/rolisteam-common,Error
KDE/rolisteam-diceparser,Pass
KDE/rolisteam-packaging,Error
KDE/rolisteam-plugins,Error
KDE/rolisteam-community-data,Error
KDE/maui-station,Pass
KDE/maui-library,Error
KDE/maui-union,Pass
KDE/maui-pix,Pass
KDE/snap-kf5-launcher,Error
KDE/snap-kf5,Error
KDE/maui-libwebdavclient,Pass
KDE/maui-accounts,Error
KDE/kaidan,Error
KDE/plasma-thunderbolt,Error
KDE/ktimetracker,Pass
KDE/maui-libdavclient,Pass
KDE/maui-accounts-dbus-daemon,Pass
KDE/pology,Pass
KDE/kde-vdg-extras,Error
KDE/maui-accounts-gui,Error
KDE/calindori,Pass
KDE/maui-dialer,Error
KDE/ktrip,Pass
KDE/kup,Pass
KDE/upnp-lib-qt,Error
KDE/kirogi,Error
KDE/kirigami-addons,Pass
KDE/kf5quickcharts,Pass
KDE/ikona,Pass
KDE/plasma-nano,Pass
KDE/plasma-phonebook,Error
KDE/kcalendarcore,Error
KDE/kio-fuse,Pass
KDE/kquickcharts,Pass
KDE/qrca,Error
KDE/keysmith,Error
KDE/subtitlecomposer,Pass
KDE/mark,Pass
KDE/grantlee,Error
KDE/kid3,Error
KDE/kongress,Pass
KDE/plasma-bigscreen,Pass
KDE/kpeoplesink,Error
KDE/basket,Pass
KDE/plasma-dialer,Pass
KDE/pvfviewer,Pass
KDE/trainer,Error
KDE/kcgroups,Error
KDE/alligator,Pass
KDE/kclock,Pass
KDE/liblatte,Pass
KDE/plasma-wayland-protocols,Pass
KDE/kwayland-server,Error
KDE/kweather,Error
KDE/mycroft-plasmoid-mobile,Pass
KDE/qmlkonsole,Pass
KDE/git-lab,Error
KDE/homebrew-kde,Error
KDE/websites-docs-krita-org,Error
KDE/mycroft-plasmoid,Pass
KDE/websites-docs-plasma-mobile-org,Error
KDE/qmlonline,Error
KDE/licensedigger,Error
KDE/websites-hig-kde-org,Error
KDE/kquickimageeditor,Pass
KDE/kije,Pass
KDE/wikitolearn-math-backend,Error
KDE/wikitolearn-coursessecurity-backend,Error
KDE/maui-cinema,Pass
KDE/maui-communicator,Pass
KDE/kalk,Error
KDE/kontrast,Pass
KDE/plasma-disks,Error
KDE/plasma-systemmonitor,Pass
KDE/markdownpart,Pass
KDE/plasma-firewall,Error
KDE/krecorder,Pass
KDE/documentation-developer-kde-org,Error
KDE/seexpr,Error
KDE/pokipoki,Pass
KDE/documentation-develop-kde-org,Error
KDE/maui-shelf,Pass
KDE/arkade,Pass
KDE/kseexpr,Error
KDE/kosmindoormap,Error
KDE/neochat,Pass
KDE/kgeotag,Pass
KDE/maui-booth,Pass
KDE/maui-sol,Pass
KDE/kopeninghours,Pass
KDE/totalreqall,Pass
KDE/qqc2-breeze-style,Error
KDE/drkonqi-pk-debug-installer,Pass
KDE/mygnuhealth,Error
KDE/kweathercore,Error
KDE/yocto-meta-kde-demo,Error
KDE/neon-neon-repositories,Error
KDE/kio-s3,Error
KDE/pikasso,Error
KDE/kde-nomodeset,Pass
KDE/kinfocenter,Pass
