hash,filename,"(False, False)","(False, True)","(True, False)","(True, True)"
b06dee43696b5057ee8e1b9700655ad9e7d89669,gzwrite.c,6,6,6,6
b06dee43696b5057ee8e1b9700655ad9e7d89669,zlib.h,6,6,6,6
f0546c8e34dbe1bcc636a6ab4529159266efafe6,zlib.h,6,6,6,6
0aac8cf7c4da2572609d177657fb5f947bf38cd2,zlib.h,6,6,6,6
e9f0b78443884bfd88ead7235bcf5a6a1adae5cd,gzlib.c,6,6,6,6
e9f0b78443884bfd88ead7235bcf5a6a1adae5cd,gzread.c,6,6,6,6
e9f0b78443884bfd88ead7235bcf5a6a1adae5cd,gzwrite.c,6,6,6,6
d3b613e3208c0d0f9eb40d9480325becd69481da,gzguts.h,6,6,6,6
c661c374e8df43365738daa09f4390d61bc57f08,deflate.c,6,6,6,6
f81b79c55998a0b7551c129ac379df5839d0949b,inffast.c,6,6,6,6
f81b79c55998a0b7551c129ac379df5839d0949b,zutil.h,6,6,6,6
0b166094092efa2b92200cbb67f390e86c181ab4,deflate.c,6,6,6,6
0b166094092efa2b92200cbb67f390e86c181ab4,gzguts.h,6,6,6,6
0b166094092efa2b92200cbb67f390e86c181ab4,gzlib.c,6,6,6,6
0b166094092efa2b92200cbb67f390e86c181ab4,gzread.c,6,6,6,6
0b166094092efa2b92200cbb67f390e86c181ab4,gzwrite.c,6,6,6,6
0b166094092efa2b92200cbb67f390e86c181ab4,inffast.c,6,6,6,6
0b166094092efa2b92200cbb67f390e86c181ab4,inftrees.c,6,6,6,6
0b166094092efa2b92200cbb67f390e86c181ab4,zlib.h,6,6,6,6
0b166094092efa2b92200cbb67f390e86c181ab4,zutil.h,6,6,6,6
8a93f49c86044934de225a395d3b5b851879257c,deflate.c,6,6,6,6
8a93f49c86044934de225a395d3b5b851879257c,inftrees.c,6,6,6,6
8a93f49c86044934de225a395d3b5b851879257c,zlib.h,6,6,6,6
70252daf893a5e181d8b6eb7da6cec9fab044ecc,gzguts.h,6,6,6,6
70252daf893a5e181d8b6eb7da6cec9fab044ecc,gzwrite.c,6,6,6,6
139c67fc879b0836dcc1285947f0d353efe42e2d,zlib.h,6,6,6,6
388a285cb89048a5a4aa656dc377c6cf0a53cdf0,deflate.c,6,6,6,6
388a285cb89048a5a4aa656dc377c6cf0a53cdf0,inftrees.c,6,6,6,6
388a285cb89048a5a4aa656dc377c6cf0a53cdf0,zlib.h,6,6,6,6
b7bc38845416febaba0d3736fec890750ad9fb28,zlib.h,6,6,6,6
e8fee0ea7bf62e595bd5518b7b22e3e16397278c,deflate.c,6,6,6,6
e8fee0ea7bf62e595bd5518b7b22e3e16397278c,inftrees.c,6,6,6,6
e8fee0ea7bf62e595bd5518b7b22e3e16397278c,zlib.h,6,6,6,6
f5ec26344f2c9d4facc000cd9c8495e279a0eba6,zlib1.rc,5,5,5,5
2dad5389af478ae7d09f4479650c1471dc13e0f5,zlib.h,6,6,6,6
50893291621658f355bc5b4d450a8d06a563053d,zlib.h,6,6,6,6
ceeb615f4660966c192edb302207842c7283b5ac,deflate.c,6,6,6,6
ceeb615f4660966c192edb302207842c7283b5ac,inftrees.c,6,6,6,6
ceeb615f4660966c192edb302207842c7283b5ac,zlib.h,6,6,6,6
303d92cfee8ffccaf446ba0ca442ef905dc059e3,deflate.c,6,6,6,6
72c70060d8312cff06754779188d8adeb974f18c,gzlib.c,6,6,6,6
f898bbed8991fb2220940d19d70803cc68697b60,compress.c,6,6,6,6
7d54c69413ed2275b9ea25b376627294ffac5ca8,uncompr.c,6,6,6,6
9cbda797c10b16d7a369761ed6d5a68f26296ce6,zlib.h,6,6,6,6
283520baf786b81cfd97fe56909b7e8f2529eb22,example.c,2,2,2,2
5370d99a2affe0b040550cffbc0ba8fa790594b3,inflate.c,6,6,6,6
9859a94c1002484ee5f824c05683a5b2484cbf49,inflate.c,6,6,6,6
8a979f6c7986574e37316148cd8ca440c3bc08a3,deflate.c,6,6,6,6
95698093f023852ca4365df307c19a1d7cfa3687,gzguts.h,6,6,6,6
95698093f023852ca4365df307c19a1d7cfa3687,gzlib.c,6,6,6,6
95698093f023852ca4365df307c19a1d7cfa3687,gzwrite.c,6,6,6,6
95698093f023852ca4365df307c19a1d7cfa3687,zlib.h,6,6,6,6
b56d1c62ee1ff9705026c94a780dd6e4577cda02,zlib.h,6,6,6,6
0db8fd371477f42c280ddeee29e6de092fabf948,inflate.c,6,6,6,6
51a223def4382fdd0c9531ba77bd10724eae9f5f,deflate.c,6,6,6,6
51a223def4382fdd0c9531ba77bd10724eae9f5f,deflate.h,6,6,6,6
51a223def4382fdd0c9531ba77bd10724eae9f5f,trees.c,6,6,6,6
51a223def4382fdd0c9531ba77bd10724eae9f5f,zlib.h,6,6,6,6
51a223def4382fdd0c9531ba77bd10724eae9f5f,zutil.c,6,6,6,6
51a223def4382fdd0c9531ba77bd10724eae9f5f,zutil.h,6,6,6,6
c901a34c92c4aa74028f541a9773df726ce2b769,deflate.c,6,6,6,6
c901a34c92c4aa74028f541a9773df726ce2b769,gzwrite.c,6,6,6,6
5701f48cf5178355b1ec51614d44aa14251250e5,zlib.h,6,6,6,6
2fc6d66797b87ad40e4739520cd4e0e40d42efd3,gzguts.h,6,6,6,6
b4ce6caf0992296230e4e25b22a63e418bdf4dcf,gzguts.h,6,6,6,6
b4ce6caf0992296230e4e25b22a63e418bdf4dcf,gzlib.c,6,6,6,6
b4ce6caf0992296230e4e25b22a63e418bdf4dcf,zlib.h,6,6,6,6
43bfaba3d718a27c1b137b1d1aa90d9427ab4a4f,deflate.c,6,6,6,6
43bfaba3d718a27c1b137b1d1aa90d9427ab4a4f,zlib.h,6,6,6,6
bfcace04f91bd27c8c7c040da2396fe4b7724422,compress.c,6,6,6,6
bfcace04f91bd27c8c7c040da2396fe4b7724422,uncompr.c,6,6,6,6
82e9dc60932bf2ce5422a5e76e66e5a05abd26e3,deflate.h,6,6,6,6
82e9dc60932bf2ce5422a5e76e66e5a05abd26e3,trees.c,6,6,6,6
e54e1299404101a5a9d0cf5e45512b543967f958,inflate.c,6,6,6,6
44ae761dc2047038dc42a7e5a162d042fc392d2b,adler32.c,6,6,6,6
44ae761dc2047038dc42a7e5a162d042fc392d2b,inflate.c,6,6,6,6
44ae761dc2047038dc42a7e5a162d042fc392d2b,zlib.h,6,6,6,6
8f1b3744e52b2adb6475c3cd7a07ff9331e9c2fa,zutil.c,6,6,6,6
6cef1de7403b553ce8f7e790e38531da6529f34f,inflate.c,6,6,6,6
4423fef8dc5f13a157a3cded687525ca5c91ee4e,gzlib.c,6,6,6,6
4f1df003ed39280c2e4f62581888a62def3e34fe,gzwrite.c,6,6,6,6
93b0af4aa73c8debe2cc18e56101700423096146,inflate.h,6,6,6,6
9852c209ac49c0d8d1192e46115d7c37d4344bbd,inflate.c,6,6,6,6
9852c209ac49c0d8d1192e46115d7c37d4344bbd,inflate.h,6,6,6,6
9852c209ac49c0d8d1192e46115d7c37d4344bbd,zlib.h,6,6,6,6
33a7aff45da511c3fc181071394ad9a01d5e8d61,inflate.h,6,6,6,6
3fb251b363866417122fe54a158a1ac5a7837101,deflate.c,6,6,6,6
3fb251b363866417122fe54a158a1ac5a7837101,zlib.h,6,6,6,6
3fb251b363866417122fe54a158a1ac5a7837101,zutil.c,6,6,6,6
9aaec95e82117c1cb0f9624264c3618fc380cecb,inffast.c,6,6,6,6
6a043145ca6e9c55184013841a67b2fef87e44c0,inftrees.c,6,6,6,6
d1d577490c15a0c6862473d7576352a9f18ef811,crc32.c,6,6,6,6
e08118c401d5434b7b3a57039263f4fa9b1f7d1a,crc32.c,6,6,6,6
2edb94a3025d288dc251bc6cbb2c02e60fbd7438,inflate.c,6,6,6,6
7096424f23df1b1813237fb5f8bc8f34cfcedd0c,deflate.c,6,6,6,6
7096424f23df1b1813237fb5f8bc8f34cfcedd0c,deflate.h,6,6,6,6
7096424f23df1b1813237fb5f8bc8f34cfcedd0c,gzread.c,6,6,6,6
7096424f23df1b1813237fb5f8bc8f34cfcedd0c,gzwrite.c,6,6,6,6
7096424f23df1b1813237fb5f8bc8f34cfcedd0c,infback.c,6,6,6,6
7096424f23df1b1813237fb5f8bc8f34cfcedd0c,inflate.c,6,6,6,6
7096424f23df1b1813237fb5f8bc8f34cfcedd0c,trees.c,6,6,6,6
7096424f23df1b1813237fb5f8bc8f34cfcedd0c,zlib.h,6,6,6,6
7096424f23df1b1813237fb5f8bc8f34cfcedd0c,zutil.c,6,6,6,6
7d6956b6a148465947dbeacef654fecab9b31f55,example.c,2,2,2,2
7d6956b6a148465947dbeacef654fecab9b31f55,minigzip.c,2,2,2,2
ebbc57393d81c25c019851f6d9d7776baed0f4d7,zlib.h,6,6,6,6
da64f1730c480ca97c755009c27e20e7bfd56c16,deflate.c,6,6,6,6
a0bf0f31d30088333aacf0b886d606c81a54bf21,inftrees.c,6,6,6,6
049578f0a1849f502834167e233f4c1d52ddcbcc,deflate.c,6,6,6,6
77fd7e56bfc75b4194145060bb1ec5256ce077c6,zlib.h,6,6,6,6
b516b4bdd7c0c9f0858adfebf732089014f7b282,deflate.c,6,6,6,6
b516b4bdd7c0c9f0858adfebf732089014f7b282,inflate.c,6,6,6,6
b516b4bdd7c0c9f0858adfebf732089014f7b282,inflate.h,6,6,6,6
ce12c5cd00628bf8f680c98123a369974d32df15,zutil.h,6,6,6,6
bedea2483b6cf0f5af0f50010031bb56f5512124,adler32.c,6,6,6,6
bedea2483b6cf0f5af0f50010031bb56f5512124,crc32.c,6,6,6,6
bedea2483b6cf0f5af0f50010031bb56f5512124,gzguts.h,6,6,6,6
bedea2483b6cf0f5af0f50010031bb56f5512124,zutil.h,6,6,6,6
94575859cf7f657f0f31aff4c50761fe3f182699,deflate.c,6,6,6,6
03614c56ad299f9b238c75aa1e66f0c08fc4fc8b,deflate.c,6,6,6,6
03614c56ad299f9b238c75aa1e66f0c08fc4fc8b,zlib.h,6,6,6,6
a456d898bb5d81a5e33705bfe2d476af8d4fee98,trees.c,6,6,6,6
9674807c82ae06716a678d7374362acdb6f041b5,deflate.c,6,6,6,6
9674807c82ae06716a678d7374362acdb6f041b5,deflate.h,6,6,6,6
001300d0d91f75f03eed5ec97eca160452f62d61,zlib.h,6,6,6,6
37281ac222ee7ceb8cc3253f13c8fa26a88dd566,uncompr.c,6,6,6,6
37281ac222ee7ceb8cc3253f13c8fa26a88dd566,zlib.h,6,6,6,6
21c66cd5ac8876f48a19882074933c6275eaa022,trees.c,6,6,6,6
1101ea79c65c6f42c33a1e3a5d5eef38c00a30a2,gzwrite.c,6,6,6,6
7161ad76e2d0ac7de2a6235fcad3b9dfc99e9140,deflate.c,6,6,6,6
7161ad76e2d0ac7de2a6235fcad3b9dfc99e9140,zlib.h,6,6,6,6
9dc5a8585f429109ef1948ab71b6b71bfa7181e2,deflate.c,6,6,6,6
123f9cfaf7730dcc52c380eaf04c15dc3e0b15f8,gzlib.c,6,6,6,6
123f9cfaf7730dcc52c380eaf04c15dc3e0b15f8,gzwrite.c,6,6,6,6
123f9cfaf7730dcc52c380eaf04c15dc3e0b15f8,zlib.h,6,6,6,6
c5ee34c28a9144b1b5a5021d05ed29940c53010c,gzwrite.c,6,6,6,6
ca50ebd4dfd08dfd7e8c8bb087278e158cd67720,gzlib.c,6,6,6,6
ca50ebd4dfd08dfd7e8c8bb087278e158cd67720,gzread.c,6,6,6,6
ca50ebd4dfd08dfd7e8c8bb087278e158cd67720,gzwrite.c,6,6,6,6
ca50ebd4dfd08dfd7e8c8bb087278e158cd67720,minigzip.c,2,2,2,2
